Ref Des / Part Name,used,Type,Pin Number,Description
FBD20,,Diode,RC4,Fly back diode for corresponding transistor A20 or B20.
FUSE10A,,fuse,RC4,FUSE10A
LED20,,LED,RC4,Output indicator for A20 or B20.
LEDR20,,LED Resistor,RC4,LED resistor for A20 or B20.
OUTPUT2-10,,Output/Terminal,RC4,A20 or B20 FET low side drive.
OUTPUT2-9,,Output/Terminal,RC4,Low side drive power out.
PDR20,,Resistor,RC4,"RC4, SO on MAX6674 T/C chip, Manual input to TR-A20 or TR-B20"
Polyfuse,,fuse,RC4,Polyfuse
PUOR20,,Resistor,RC4,Pull up output resistor for A20 or B20.
PUR20,,Resistor,RC4,"RC4, SO on MAX6674 T/C chip, Manual input to TR-A20 or TR-B20"
SER20,,Serial,RC4,"RC4, SO on MAX6674 T/C chip, Manual input to TR-A20 or TR-B20"
TR-A20,,FET,RC4,FET A20
TR-B20,,FET,RC4,FET B20
X4-10,,Connector/Terminal,RC4,"RC4, SO on MAX6674 T/C chip, Manual input to TR-A20 or TR-B20."
FBD19,,Diode,RC5,Fly back diode for corresponding transistor A19 or B19.
FUSE10A,,fuse,RC5,FUSE10A
LED19,,LED,RC5,Output indicator for A19 or B19.
LEDR19,,LED Resistor,RC5,LED resistor for A19 or B19.
OUTPUT2-7,,Output/Terminal,RC5,Low side drive power out.
OUTPUT2-8,,Output/Terminal,RC5,A19 or B19 FET low side drive.
PDR19,,Resistor,RC5,"RC5, Manual input to TR-A19 or TR-B19"
Polyfuse,,fuse,RC5,Polyfuse
PUOR19,,Resistor,RC5,Pull up output resistor for A19 or B19.
PUR19,,Resistor,RC5,"RC5, Manual input to TR-A19 or TR-B19"
SER19,,Serial,RC5,"RC5, Manual input to TR-A19 or TR-B19"
TR-A19,,FET,RC5,FET A19
TR-B19,,FET,RC5,FET B19
X4-9,,Connector/Terminal,RC5,"RC5, Manual input to TR-A19 or TR-B19."
C9,,Capacitor,RC6,"RC6, jumper connection C6SER to use SERIAL jumper"
PUR9,,Resistor,RC6,"RC6, jumper connection C6SER to use SERIAL jumper"
SER9,,Serial,RC6,"RC6, jumper connection C6SER to use SERIAL jumper"
X3-9,,Connector/Terminal,RC6,"RC6, jumper connection C6SER to use SERIAL jumper."
TR-A111,,Transistor/Part,RC6/RB4,MOSFET to invert TTL serial output via C6 or B4 depending on which jumper is soldered.
C10,,Capacitor,RC7,"RC7, R1out MAX232"
PUR10,,Resistor,RC7,"RC7, R1out MAX232"
SER10,,Serial,RC7,"RC7, R1out MAX232"
X3-10,,Connector/Terminal,RC7,"RC7, R1out MAX232."
